FT   variation       2244
FT   variation       2308
FT                   /colour=4
FT                   /gene=group_4166
FT                   /taxa="JCP8151B"
FT   variation       3134
FT                   /colour=4
FT                   /gene=group_3333
FT                   /taxa="CMW7778B GS_9838-1"
FT   variation       3143
FT                   /colour=7
FT                   /gene=group_2333
FT                   /taxa="0288E 284V 315-A 3549624 409-05 5-1 75712 ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 HMP9231 JCP7276 JCP7659 JCP7719 JCP8151A JCP8151B JCP8481A KA00735 N72 NR010 NR039 PSS_7772B UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0736 UMB0768 UMB0770 UMB0775 UMB0833 UMB1642 UMB1698 W11"
FT   variation       1668
FT                   /colour=5
FT                   /gene=group_2540
FT                   /taxa="315-A FDAARGOS_568 GV37 JCP8017A JCP8151A JCP8151B N144 N72 UGent_21.28 UMB0682"
FT   variation       775
FT                   /colour=4
FT                   /gene=group_4106
FT                   /taxa="JCP8066"
FT   variation       4045
FT                   /colour=4
FT                   /gene=group_4698
FT                   /taxa="NR039"
FT   variation       1248
FT                   /colour=4
FT                   /gene=group_3353
FT                   /taxa="DNF01162 GS_10234 N72 UMB1642"
FT   variation       1693
FT                   /colour=5
FT                   /gene=group_2574
FT                   /taxa="FDAARGOS_568 GV37 JCP8017A JCP8151A JCP8151B N144 N72 UGent_21.28 UMB0682"
FT   variation       2025
FT                   /colour=5
FT                   /gene=group_1510
FT                   /taxa="0288E 284V 3549624 75712 HMP9231 NR038 UGent_25.49 UMB0032B UMB0143 UMB0202 UMB0386 UMB0736 UMB0768 UMB0770"
FT   variation       2437
FT                   /colour=4
FT                   /gene=group_3223
FT                   /taxa="3549624 DNF01149 GH015 UGent_09.07 UMB0032B UMB0768 UMB0770"
FT   variation       2109
FT                   /colour=4
FT                   /gene=group_3723
FT                   /taxa="41V JCP8108"
FT   variation       3250
FT                   /colour=9
FT                   /gene=group_2950
FT                   /taxa="409-05 55152 GED7275B GED7760B JCP7275 JCP8066 JCP8481A KA00735 PSS_7772B UGent_06.41 UGent_21.28 UMB0032B UMB0682 UMB0770 UMB0775 UMB0833 UMB0913 UMB1686 UMB1698"
FT   variation       4038
FT                   /colour=4
FT                   /gene=group_4611
FT                   /taxa="NR039"
FT   variation       2983
FT                   /colour=5
FT                   /gene=group_2528
FT                   /taxa="1500E 284V 75712 ATCC_14019 CMW7778B FDAARGOS_568 GH015 NR010 UGent_09.07 UMB0233 UMB0770 UMB0775"
FT   variation       1943
FT                   /colour=5
FT                   /gene=group_536
FT                   /taxa="101 1400E 5-1 AMD GV37 HMP9231 JCP7276 JCP7719 JCP8108 N165 UMB0061 UMB0736"
FT   variation       4057
FT                   /colour=4
FT                   /gene=group_4214
FT                   /taxa="JCP8481A"
FT   variation       3021
FT                   /colour=5
FT                   /gene=group_541
FT                   /taxa="00703Bmash 00703C2mash JCP7659 JCP8017A UMB0558 UMB0736 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       1195
FT                   /colour=4
FT                   /gene=group_4063
FT                   /taxa="JCP7659 JCP8070 UGent_21.28"
FT   variation       3223
FT                   /colour=4
FT                   /gene=group_4714
FT                   /taxa="NR039"
FT   variation       764
FT                   /colour=4
FT                   /gene=group_3912
FT                   /taxa="DNF01149 UMB0032B"
FT   variation       3826
FT                   /colour=5
FT                   /gene=group_339
FT                   /taxa="00703Dmash 1500E 5-1 6420B AMD UGent_09.48 UMB0662 UMB0682 UMB0742 UMB0913 UMB1489"
FT   variation       2332
FT                   /colour=4
FT                   /gene=group_3930
FT                   /taxa="FDAARGOS_568"
FT   variation       3584
FT                   /colour=4
FT                   /gene=group_4799
FT                   /taxa="UGent_09.07"
FT   variation       3003
FT                   /colour=4
FT                   /gene=group_4819
FT                   /taxa="UMB0032B"
FT   variation       3220
FT                   /colour=9
FT                   /gene=group_1225
FT                   /taxa="00703Bmash 00703C2mash 0288E 101 284V 75712 FDAARGOS_568 GED7275B JCP7659 JCP8017A N101 N72 N95 UMB0386 UMB0558 UMB0736 UMB0768 UMB0830 UMB0833 UMB1642"
FT   variation       657
FT                   /colour=4
FT                   /gene=group_3050
FT                   /taxa="N160 UMB1686"
FT   variation       707
FT                   /colour=4
FT                   /gene=group_1725
FT                   /taxa="00703Dmash 101 1500E 6119V5 N160 UMB1686"
FT   variation       2026
FT                   /colour=16
FT                   /gene=smc
FT                   /taxa="00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7672 JCP8066 JCP8108 JCP8481A JCP8522 KA00225 KA00735 N160 N165 N72 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       3457
FT                   /colour=4
FT                   /gene=group_4299
FT                   /taxa="CMW7778B KA00735"
FT   variation       2813
FT                   /colour=2
FT                   /gene=glmU
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       2595
FT                   /colour=4
FT                   /gene=group_3597
FT                   /taxa="1500E"
FT   variation       3796
FT                   /colour=5
FT                   /gene=group_2030
FT                   /taxa="101 409-05 55152 CMW7778B DNF01162 GS_10234 GS_9838-1 GV37 KA00225 KA00735 N160 N72 NR010 PSS_7772B UMB0769 UMB1642 UMB1686"
FT   variation       1807
FT                   /colour=5
FT                   /gene=group_2012
FT                   /taxa="00703Bmash 6420B GV37 JCP8151A JCP8151B KA00735 N160 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0913"
FT   variation       2432
FT                   /colour=5
FT                   /gene=xylH_2
FT                   /taxa="0288E 284V 315-A 41V 55152 DNF01149 GH015 JCP7275 JCP7276 JCP7672 NR038 NR039 UGent_09.07 UMB0143 UMB0768"
FT   variation       21
FT                   /colour=4
FT                   /gene=group_4410
FT                   /taxa="NR038"
FT   variation       365
FT                   /colour=4
FT                   /gene=group_4432
FT                   /taxa="NR038"
FT   variation       3778
FT                   /colour=4
FT                   /gene=group_4360
FT                   /taxa="NR010"
FT   variation       1314
FT                   /colour=4
FT                   /gene=group_1355
FT                   /taxa="DNF01149"
FT   variation       1979
FT                   /colour=4
FT                   /gene=group_1042
FT                   /taxa="1400E GV37 JCP8017A N165"
FT   variation       3571
FT                   /colour=4
FT                   /gene=group_4265
FT                   /taxa="KA00225"
FT   variation       759
FT                   /colour=4
FT                   /gene=group_3989
FT                   /taxa="GS_9838-1"
FT   variation       3996
FT                   /colour=4
FT                   /gene=group_4554
FT                   /taxa="NR038"
FT   variation       1265
FT                   /colour=4
FT                   /gene=group_4765
FT                   /taxa="NR039"
FT   variation       1152
FT                   /colour=5
FT                   /gene=group_2391
FT                   /taxa="409-05 5-1 DNF01162 GED7760B GS_10234 GS_9838-1 GV37 JCP8481A N101 N72 NR010 PSS_7772B UMB0264 UMB0769 UMB0833 UMB1642 UMB1698"
FT   variation       1674
FT                   /colour=4
FT                   /gene=group_3025
FT                   /taxa="GV37 JCP8017A JCP8151A JCP8151B N144 N72 UGent_21.28"
FT   variation       1043
FT                   /colour=8
FT                   /gene=group_1750
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6119V5 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A N160 N72 NR010 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       3505
FT                   /colour=9
FT                   /gene=group_1320
FT                   /taxa="00703Bmash 00703C2mash GED7275B GED7760B JCP7659 JCP7719 JCP8017A JCP8066 JCP8070 JCP8151A JCP8151B JCP8522 N101 N144 N95 NR038 NR039 UGent_18.01 UGent_21.28 UMB0558 UMB0830 UMB0833 W11"
FT   variation       3264
FT                   /colour=4
FT                   /gene=group_3742
FT                   /taxa="5-1"
FT   variation       1137
FT                   /colour=5
FT                   /gene=group_2468
FT                   /taxa="00703Dmash 101 1500E 6119V5 6420B AMD CMW7778B KA00735 N160 UGent_06.41 UGent_09.48 UMB0662 UMB0682 UMB0742 UMB0913 UMB1489 UMB1686"
FT   variation       982
FT                   /colour=8
FT                   /gene=group_2318
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6119V5 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A N160 N72 NR010 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       879
FT                   /colour=4
FT                   /gene=group_3242
FT                   /taxa="409-05 GS_10234 GV37 UMB0769"
FT   variation       1637
FT                   /colour=4
FT                   /gene=group_3408
FT                   /taxa="JCP8017A N144"
FT   variation       1946
FT                   /colour=4
FT                   /gene=group_90
FT                   /taxa="GV37"
FT   variation       180
FT                   /colour=3
FT                   /gene=dinG
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 1500E 284V 315-A 409-05 5-1 6119V5 75712 AMD ATCC_14019 DNF01149 DNF01162 GS_10234 GS_9838-1 JCP7275 JCP7659 JCP7672 JCP8017A JCP8070 JCP8481A N101 N165 N72 NR010 UGent_09.07 UMB0032B UMB0202 UMB0558 UMB0662 UMB0768 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686"
FT   variation       1890
FT                   /colour=4
FT                   /gene=group_641
FT                   /taxa="GV37"
FT   variation       2372
FT                   /colour=3
FT                   /gene=group_1806
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 284V 315-A 3549624 6119V5 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7760B GH015 GS_9838-1 GV37 HMP9231 JCP7276 JCP7659 JCP7719 JCP8017A JCP8070 JCP8481A N101 N144 N95 NR039 PSS_7772B UGent_09.07 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0386 UMB0558 UMB0768 UMB0775 UMB0830 UMB0833 W11"
FT   variation       2700
FT                   /colour=2
FT                   /gene=rnhA
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       3879
FT                   /colour=4
FT                   /gene=group_1454
FT                   /taxa="HMP9231"
FT   variation       727
FT                   /colour=7
FT                   /gene=group_975
FT                   /taxa="00703Bmash 00703C2mash 101 1500E 409-05 5-1 6420B 75712 AMD DNF01162 GED7275B GS_10234 GS_9838-1 GV37 HMP9231 JCP7659 JCP7719 JCP8017A JCP8070 JCP8481A JCP8522 KA00225 N101 N144 N72 NR010 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UMB0143 UMB0264 UMB0558 UMB0662 UMB0682 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       489
FT                   /colour=4
FT                   /gene=group_3656
FT                   /taxa="3549624"
FT   variation       3758
FT                   /colour=8
FT                   /gene=group_2089
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6119V5 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A N160 N72 NR010 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       2667
FT                   /colour=4
FT                   /gene=group_3472
FT                   /taxa="NR038 UMB0775"
FT   variation       1940
FT                   /colour=5
FT                   /gene=group_597
FT                   /taxa="0288E 101 1400E 5-1 AMD DNF01162 GV37 HMP9231 JCP7719 JCP8108 KA00225 N165 N72 UGent_06.41 UMB0061 UMB0736 UMB1642"
FT   variation       1600
FT                   /colour=4
FT                   /gene=group_3857
FT                   /taxa="CMW7778B KA00735"
FT   variation       1900
FT                   /colour=5
FT                   /gene=group_1119
FT                   /taxa="0288E DNF01162 GV37 HMP9231 JCP7659 KA00225 KA00735 N165 NR010 UGent_06.41"
FT   variation       529
FT                   /colour=7
FT                   /gene=group_932
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 75712 ATCC_14019 DNF01149 FDAARGOS_568 GH015 HMP9231 JCP7275 JCP7276 JCP7672 JCP7719 JCP8066 JCP8070 JCP8108 JCP8151B JCP8522 N101 N144 N165 N95 NR038 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       3574
FT                   /colour=4
FT                   /gene=group_2636
FT                   /taxa="00703Dmash 101 1500E 6119V5 N160 UMB1686"
FT   variation       2091
FT                   /colour=5
FT                   /gene=group_2837
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 6119V5 GED7275B JCP7659 JCP8017A N101 N160 N95 UMB0558 UMB0833 W11"
FT   variation       1692
FT                   /colour=4
FT                   /gene=group_2925
FT                   /taxa="315-A JCP7275 JCP8017A JCP8151A JCP8151B N144 N165"
FT   variation       837
FT                   /colour=4
FT                   /gene=group_1023
FT                   /taxa="KA00225"
FT   variation       3186
FT                   /colour=4
FT                   /gene=group_3837
FT                   /taxa="AMD JCP7659 JCP7719"
FT   variation       277
FT                   /colour=4
FT                   /gene=group_3925
FT                   /taxa="DNF01162 N72 UMB1642"
FT   variation       3081
FT                   /colour=5
FT                   /gene=group_3636
FT                   /taxa="3549624 CMW7778B DNF01149 GS_9838-1 JCP8017A KA00735 N165 UMB0032B UMB0061 UMB0682"
FT   variation       2534
FT                   /colour=9
FT                   /gene=rbsK_2
FT                   /taxa="0288E 284V 315-A 3549624 41V 55152 FDAARGOS_568 GH015 HMP9231 JCP7275 JCP7276 JCP7672 N165 NR038 NR039 UGent_09.07 UGent_25.49 UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0736 UMB0768 UMB0775"
FT   variation       3060
FT                   /colour=5
FT                   /gene=group_2656
FT                   /taxa="0288E 3549624 CMW7778B DNF01149 GS_9838-1 GV37 KA00735 N165 UMB0032B UMB0061 UMB0682 UMB0775"
FT   variation       2297
FT                   /colour=4
FT                   /gene=group_3089
FT                   /taxa="00703Bmash DNF01162 JCP8070 JCP8151B JCP8522 N72 UMB0833 UMB1642"
FT   variation       989
FT                   /colour=4
FT                   /gene=group_4184
FT                   /taxa="JCP8481A PSS_7772B"
FT   variation       3141
FT                   /colour=8
FT                   /gene=group_2472
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6119V5 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A N160 N72 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       2141
FT                   /colour=5
FT                   /gene=group_973
FT                   /taxa="101 DNF01149 FDAARGOS_568 GH015 JCP7275 KA00225 KA00735 N165 UGent_06.41 UGent_25.49 UMB0143 UMB0233 UMB0662 UMB0682 UMB0742 UMB0913 UMB1489"
FT   variation       3805
FT                   /colour=2
FT                   /gene=gsiB_2
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
